FTP: Use MLST/MLSD command to list files
===== 2/10/2012 9:41:45 AM: Job 'PromptVM': SYNC started by User on computer 'MAASCOVMDEV1' =====
PromptVM: ftp://216.129.104.73/Prompt [active] <=forced-PropDels= C:\Websites\PromptVer6\PromptWebsite, SavePrevVers, CleanupPrevVers=30d, CleanupOldGens=12m, TmpDest, EstReq, CopyLocked, DetectMovesAndRenames, DetectFolderMoves, FileLinksDrill, Reconnect=3, CopyCreateTime
Locking folder ftp://216.129.104.73/Prompt for write
Locking folder C:\Websites\PromptVer6\PromptWebsite for write
Create Folder 'ftp://216.129.104.73/Prompt/AnyGantt'
Sync State: /.gitignore
Sync State: /_report_view.aspx
Sync State: /_run_scheduled_tasks.aspx
Sync State: /_searchPage.aspx
Sync State: /admin_announcements_edit.aspx
Sync State: /admin_announcements_show.aspx
Sync State: /admin_budget_pagesettings_edit.aspx
Sync State: /admin_client_maint_list.aspx
Sync State: /admin_CMDMNotes.aspx
Sync State: /admin_CMDMNotes_edit.aspx
Sync State: /admin_project_overview_pagesettings_edit.aspx
Sync State: /admin_user_edit.aspx
Sync State: /admin_user_edit_permissions.aspx
Sync State: /admin_user_role_edit.aspx
Sync State: /admin_user_roles.aspx
Sync State: /admin_users.aspx
Sync State: /administration_main.aspx
Sync State: /administration_settings.aspx
Sync State: /AnyGantt/AnyChart.js
Sync State: /AnyGantt/AnyGantt.swf
Sync State: /AnyGantt/build_gantt.aspx
Sync State: /AnyGantt/export_apprise_project_template.xml
Sync State: /AnyGantt/Preloader.swf
Sync State: /App_Code/cls_Admin.vb
Sync State: /App_Code/cls_Alert.vb
Sync State: /App_Code/cls_Apprise.vb
Sync State: /App_Code/cls_Attachment.vb
Sync State: /App_Code/cls_BondSite.vb
Sync State: /App_Code/cls_Budget.vb
Sync State: /App_Code/cls_Client.vb
Sync State: /App_Code/cls_College.vb
Sync State: /App_Code/cls_Company.vb
Sync State: /App_Code/cls_Contact.vb
Sync State: /App_Code/cls_Contract.vb
Sync State: /App_Code/cls_ContractAmmend.vb
Sync State: /App_Code/cls_Contractor.vb
Sync State: /App_Code/cls_DeleteHelper.vb
Sync State: /App_Code/cls_District.vb
Sync State: /App_Code/cls_EISSecurity.vb
Sync State: /App_Code/cls_EmailNotify.vb
Sync State: /App_Code/cls_EncryptionUtility.vb
Sync State: /App_Code/cls_FE_Budgets.vb
Sync State: /App_Code/cls_Flag.vb
Sync State: /App_Code/cls_Help.vb
Sync State: /App_Code/cls_HoverData.vb
Sync State: /App_Code/cls_InfoBulletin.vb
Sync State: /App_Code/cls_LedgerAccount.vb
Copy Over 'C:\Websites\PromptVer6\PromptWebsite\App_Code\cls_Login.vb' -> 'ftp://216.129.104.73/Prompt/App_Code/cls_Login.vb'
Sync State: /App_Code/cls_Lookup.vb
Sync State: /App_Code/cls_MeetingMinute.vb
Sync State: /App_Code/cls_NavMenu.vb
Sync State: /App_Code/cls_Note.vb
Sync State: /App_Code/cls_Passthrough.vb
Sync State: /App_Code/cls_Photo.vb
Sync State: /App_Code/cls_PMBudget.vb
Sync State: /App_Code/cls_PMBudgetCashFlow.vb
Sync State: /App_Code/cls_ProcurementLog.vb
Sync State: /App_Code/cls_ProgressReport.vb
Sync State: /App_Code/cls_Project.vb
Sync State: /App_Code/cls_Report.vb
Sync State: /App_Code/cls_ReportsServerCredentials.vb
Sync State: /App_Code/cls_ReportTestChild.vb
Sync State: /App_Code/cls_ReportTestParent.vb
Sync State: /App_Code/cls_RFI.vb
